Event	ID	Name			Wwise Object Path	Notes
	417627684	PlayMusic			\Default Work Unit\Music\PlayMusic	
	668664389	NewLevel			\Default Work Unit\Sounds\NewLevel	
	1841172904	CartridgePickup			\Default Work Unit\Sounds\CartridgePickup	
	2438804636	EnemyDeath_2			\Default Work Unit\Sounds\EnemyDeath_2	
	2538918815	PlayerShoot			\Default Work Unit\Sounds\PlayerShoot	
	2752428610	CoinPickup			\Default Work Unit\Sounds\CoinPickup	
	3537581393	PlayerHurt			\Default Work Unit\Sounds\PlayerHurt	
	3875358038	ItemsNotFound			\Default Work Unit\Sounds\ItemsNotFound	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	44959875	Drums	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmDrumsD_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum D A\Drums		221148
	48276901	EnemyDeath-2	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\EnemyDeath-2_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\EnemyDeath-2		7854
	92453598	IGH110BpmBass1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmBass3_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		204414
	97882219	Lead	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmLead16_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		456515
	103251704	IGH110BpmArp1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmArp7_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		422368
	109092963	IGH110BpmCymbalSwell	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmSwellNoSC_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Just ArpSwell\IGH110BpmCymbalSwell		183406
	113366477	IGH110BpmArp1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmArp18_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		456778
	114101368	IGH110BpmArp1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmArp13_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		449872
	132294065	IGH110BpmBass1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmBass2_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		198350
	170484613	IGH110BpmBass1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmBass17_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		189898
